,hdb,condo,landed,single_room,common_room,master_room,whole_unit
871,10,7,3,17,2,0,1
872,3,17,0,8,0,11,1
873,3,8,9,4,3,1,12
874,12,7,1,15,1,1,3
875,17,2,1,6,11,2,1
876,8,0,12,10,8,0,2
877,19,0,1,15,1,4,0
878,13,4,3,4,16,0,0
879,18,1,1,7,5,4,4
880,16,0,4,1,6,13,0
881,2,13,5,17,3,0,0
882,2,15,3,17,3,0,0
883,6,3,11,4,4,0,12
884,0,9,11,18,2,0,0
885,11,4,5,15,1,2,2
886,2,6,12,18,1,1,0
887,20,0,0,18,1,1,0
888,10,0,10,8,4,5,3
889,0,15,5,6,8,6,0
890,2,18,0,1,17,2,0
891,18,0,2,18,2,0,0
892,20,0,0,17,1,1,1
893,5,1,14,19,1,0,0
894,6,7,7,8,5,2,5
895,4,2,14,0,19,0,1
896,1,7,12,17,3,0,0
897,11,0,9,13,1,4,2
898,3,0,17,19,1,0,0
899,6,7,7,13,1,6,0
900,14,6,0,11,9,0,0
901,1,12,7,11,9,0,0
902,3,9,8,11,9,0,0
903,16,0,4,10,2,6,2
904,8,1,11,10,10,0,0
905,17,0,3,14,1,0,5
906,11,2,7,13,1,5,1
907,5,0,15,3,17,0,0
908,0,20,0,17,1,1,1
909,12,8,0,13,3,4,0
910,15,3,2,11,4,4,1
911,7,5,8,14,6,0,0
912,5,0,15,13,1,5,1
913,5,8,7,4,13,2,1
914,7,9,4,2,18,0,0
915,16,2,2,16,3,1,0
916,17,2,1,9,4,2,5
917,19,0,1,15,2,1,2
918,5,15,0,6,3,10,1
919,1,17,2,15,1,3,1
920,13,0,7,8,12,0,0
921,20,0,0,14,6,0,0
922,6,3,11,2,13,4,1
923,11,8,1,0,18,0,2
924,9,4,7,7,1,6,6
925,12,5,3,10,0,3,7
926,20,0,0,13,7,0,0
927,5,9,6,11,6,0,3
928,20,0,0,16,2,2,0
929,1,17,2,6,12,2,0
930,19,1,0,9,6,5,0
931,1,3,16,1,1,12,6
932,14,3,3,20,0,0,0
933,10,6,4,4,7,1,8
934,10,2,8,6,7,0,7
935,11,7,2,18,2,0,0
936,6,0,14,13,6,0,1
937,12,0,8,15,0,0,5
938,19,0,1,5,11,2,2
939,0,15,5,7,3,0,10
940,12,2,6,12,6,0,2
941,11,2,7,17,3,0,0
942,17,0,3,15,1,3,1
943,12,4,4,11,7,2,0
944,2,18,0,20,0,0,0
945,4,7,9,2,5,11,2
946,12,3,5,11,3,6,0
947,20,0,0,4,3,10,3
948,10,1,9,12,4,4,0
949,6,1,13,0,11,1,8
950,18,2,0,19,0,0,1
951,3,2,15,19,0,0,1
952,5,3,12,5,6,5,4
953,5,8,7,12,0,0,8
954,4,0,16,10,3,2,5
955,5,12,3,16,3,0,1
956,1,1,18,13,1,4,2
957,10,3,7,1,17,2,0
958,14,3,3,19,0,1,0
959,3,0,17,6,12,2,0
960,17,1,2,19,1,0,0
961,8,11,1,10,6,4,0
962,0,7,13,6,3,8,3
963,18,2,0,7,8,5,0
964,12,7,1,12,1,2,5
965,4,11,5,5,4,1,10
966,4,10,6,2,3,8,7
967,12,2,6,4,5,11,0
968,10,2,8,13,3,4,0
969,1,19,0,9,0,6,5
970,14,0,6,8,12,0,0
971,3,4,13,17,0,0,3
972,14,6,0,19,1,0,0
973,15,1,4,8,4,1,7
974,18,2,0,17,0,2,1
975,13,0,7,11,8,0,1
976,3,7,10,18,2,0,0
977,20,0,0,13,6,1,0
978,8,10,2,1,9,4,6
979,19,0,1,19,1,0,0
980,8,8,4,1,2,5,12
981,2,3,15,17,0,0,3
982,19,0,1,6,10,3,1
983,7,9,4,2,15,3,0
984,2,11,7,10,5,1,4
985,12,3,5,6,4,2,8
986,0,16,4,15,0,5,0
987,5,4,11,6,1,7,6
988,3,5,12,14,0,4,2
989,9,8,3,10,5,3,2
990,0,12,8,1,4,9,6
991,19,0,1,5,4,10,1
992,1,18,1,6,2,9,3
993,11,2,7,7,0,5,8
994,13,3,4,0,5,11,4
995,15,3,2,18,0,2,0
996,11,7,2,18,0,1,1
997,10,1,9,15,2,0,3
998,20,0,0,8,2,2,8
999,16,1,3,18,0,2,0
